orderItemID;prediction
1060;1
1061;1
1062;0
1063;1
1064;1
1065;0
1066;1
1067;0
1068;0
1069;1
1070;0
1071;1
1072;0
1073;1
1074;0
1075;0
1076;0
1077;1
1078;1
1079;1
1080;0
1081;0
1082;0
1083;0
1084;1
1085;0
1086;1
1087;1
1088;1
1089;1
1090;1
1091;0
1092;1
1093;0
1094;1
1095;0
1096;1
1097;0
1098;0
1099;1
1100;1
1101;0
1102;1
1103;0
1104;1
1105;0
1106;1
1107;0
1108;0
1109;0
1110;0
1111;0
1112;0
1113;0
1114;0
1115;1
1116;1
1117;1
1118;1
1119;0
1120;1
1121;0
1122;0
1123;0
1124;1
1125;0
1126;1
1127;1
1128;1
1129;1
1130;1
1131;1
1132;1
1133;1
1134;1
1135;1
1136;1
1137;0
1138;1
1139;1
1140;1
1141;0
1142;0
1143;0
1144;1
1145;1
1146;1
1147;0
1148;0
1149;0
1150;0
1151;0
1152;0
1153;0
1154;0
1155;0
1156;0
1157;0
1158;1
1159;0
1160;0
1161;1
1162;0
1163;1
1164;1
1165;0
1166;1
1167;1
1168;1
1169;1
1170;1
1171;0
1172;1
1173;1
1174;1
1175;0
1176;0
1177;1
1178;1
1179;0
1180;0
1181;0
1182;0
1183;1
1184;0
1185;1
1186;0
1187;1
1188;1
1189;1
1190;1
1191;0
1192;0
1193;1
1194;1
1195;0
1196;0
1197;1
1198;1
1199;1
1200;1
1201;1
1202;0
1203;0
1204;1
1205;0
1206;1
1207;1
1208;1
1209;0
1210;1
1211;1
1212;0
1213;1
1214;1
1215;0
1216;0
1217;0
1218;1
1219;0
1220;0
1221;1
1222;1
1223;1
1224;1
1225;1
1226;1
1227;0
1228;1
1229;1
1230;1
1231;0
1232;1
1233;1
1234;1
1235;1
1236;0
1237;1
1238;0
1239;0
1240;1
1241;0
1242;1
1243;1
1244;0
1245;1
1246;1
1247;1
1248;1
1249;0
1250;1
1251;1
1252;1
1253;0
1254;1
1255;0
1256;1
1257;1
1258;1
1259;0
1260;1
1261;1
1262;0
1263;1
1264;1
1265;1
1266;1
1267;1
1268;1
1269;1
1270;0
1271;1
1272;0
1273;0
1274;1
1275;1
1276;0
1277;1
1278;1
1279;0
1280;0
1281;0
1282;0
1283;0
1284;0
1285;0
1286;1
1287;0
1288;1
1289;1
1290;1
1291;1
1292;1
1293;0
1294;1
1295;1
1296;1
1297;0
1298;1
1299;1
1300;0
1301;0
1302;0
1303;1
1304;0
1305;1
1306;1
1307;1
1308;1
1309;0
1310;0
1311;1
1312;1
1313;1
1314;0
1315;0
1316;1
1317;1
1318;1
1319;1
1320;1
1321;1
1322;1
1323;0
1324;1
1325;1
1326;1
1327;0
1328;0
1329;1
1330;0
1331;1
1332;1
1333;1
1334;1
1335;1
1336;0
1337;0
1338;1
1339;1
1340;1
1341;0
1342;0
1343;0
1344;1
1345;1
1346;0
1347;0
1348;0
1349;1
1350;1
1351;1
1352;1
1353;1
1354;0
1355;0
1356;0
1357;0
1358;1
1359;1
1360;1
1361;0
1362;0
1363;0
1364;1
1365;1
1366;1
1367;0
1368;1
1369;1
1370;1
1371;1
1372;1
1373;1
1374;1
1375;0
1376;1
1377;0
1378;0
1379;1
1380;1
1381;0
1382;0
1383;1
1384;1
1385;0
1386;1
1387;1
1388;1
1389;1
1390;1
1391;0
1392;0
1393;0
1394;0
1395;1
1396;0
1397;1
1398;1
1399;0
1400;1
1401;1
1402;1
1403;1
1404;1
1405;1
1406;0
1407;1
1408;0
1409;0
1410;0
1411;0
1412;0
1413;0
1414;1
1415;0
1416;0
1417;0
1418;0
1419;0
1420;1
1421;0
1422;1
1423;0
1424;0
1425;1
1426;0
1427;0
1428;0
1429;0
1430;1
1431;0
1432;0
1433;1
1434;0
1435;0
1436;0
1437;1
1438;1
1439;1
1440;1
1441;1
1442;1
1443;1
1444;1
1445;0
1446;0
1447;0
1448;1
1449;1
1450;0
1451;0
1452;1
1453;1
1454;0
1455;1
1456;0
1457;0
1458;0
1459;0
1460;0
1461;0
1462;1
1463;1
1464;1
1465;1
1466;1
1467;1
1468;1
1469;0
1470;0
1471;1
1472;0
1473;1
1474;1
1475;1
1476;1
1477;1
1478;1
1479;1
1480;1
1481;1
1482;1
1483;0
1484;1
1485;1
1486;1
1487;1
1488;0
1489;1
1490;1
1491;1
1492;1
1493;1
1494;1
1495;1
1496;1
1497;1
1498;1
1499;1
1500;1
1501;0
1502;0
1503;0
1504;0
1505;1
1506;1
1507;1
1508;0
1509;0
1510;0
1511;1
1512;1
1513;0
1514;1
1515;0
1516;0
1517;1
1518;0
1519;1
1520;0
1521;1
1522;1
1523;1
1524;1
1525;0
1526;0
1527;1
1528;1
1529;1
1530;0
1531;0
1532;1
1533;0
1534;1
1535;1
1536;0
1537;1
1538;1
1539;1
1540;0
1541;1
1542;1
1543;1
1544;0
1545;0
1546;0
1547;0
1548;0
1549;0
1550;1
1551;0
1552;1
1553;0
1554;0
1555;0
1556;0
1557;1
1558;0
1559;1
1560;0
1561;0
1562;1
1563;1
1564;1
1565;0
1566;1
1567;0
1568;1
1569;1
1570;0
1571;0
1572;1
1573;1
1574;1
1575;0
1576;0
1577;0
1578;0
1579;0
1580;0
1581;0
1582;0
1583;1
1584;1
1585;1
1586;1
1587;0
1588;1
1589;0
1590;0
1591;0
1592;0
1593;0
1594;0
1595;0
1596;0
1597;0
1598;1
1599;1
1600;1
1601;1
1602;0
1603;0
1604;1
1605;1
1606;0
1607;1
1608;1
1609;0
1610;0
1611;0
1612;0
1613;0
1614;1
1615;1
1616;1
1617;1
1618;0
1619;1
1620;0
1621;0
1622;0
1623;1
1624;0
1625;1
1626;1
1627;1
1628;1
1629;1
1630;0
1631;1
1632;1
1633;1
1634;0
1635;0
1636;0
1637;1
1638;1
1639;1
1640;1
1641;1
1642;1
1643;1
1644;1
1645;1
1646;1
1647;1
1648;1
1649;1
1650;1
1651;1
1652;0
1653;0
1654;0
1655;0
1656;0
1657;0
1658;1
1659;0
1660;0
1661;0
1662;0
1663;0
1664;1
1665;0
1666;0
1667;1
1668;0
1669;0
1670;0
1671;1
1672;1
1673;1
1674;1
1675;1
1676;0
1677;0
1678;1
1679;0
1680;0
1681;0
1682;1
1683;1
1684;1
1685;0
1686;1
1687;1
1688;0
1689;0
1690;1
1691;1
1692;1
1693;0
1694;0
1695;0
1696;1
1697;0
1698;0
1699;1
1700;1
1701;0
1702;0
1703;0
1704;0
1705;0
1706;0
1707;0
1708;0
1709;1
1710;1
1711;1
1712;0
1713;1
1714;1
1715;1
1716;1
1717;1
1718;1
1719;1
1720;0
1721;0
1722;0
1723;0
1724;1
1725;1
1726;0
1727;1
1728;1
1729;0
1730;0
1731;1
1732;1
1733;1
1734;1
1735;0
1736;0
1737;1
1738;1
1739;1
1740;1
1741;1
1742;1
1743;0
1744;0
1745;1
1746;1
1747;1
1748;1
1749;1
1750;0
1751;1
1752;1
1753;0
1754;1
1755;0
1756;1
1757;0
1758;1
1759;1
1760;0
1761;1
1762;1
1763;0
1764;0
1765;0
1766;0
1767;1
1768;1
1769;1
1770;0
1771;0
1772;1
1773;1
1774;1
1775;0
1776;1
1777;1
1778;1
1779;1
1780;1
1781;1
1782;1
1783;1
1784;1
1785;0
1786;1
1787;1
1788;1
1789;0
1790;1
1791;1
1792;1
1793;1
1794;1
1795;1
1796;1
1797;1
1798;1
1799;1
1800;0
1801;1
1802;1
1803;0
1804;0
1805;1
1806;1
1807;1
1808;1
1809;0
1810;1
1811;0
1812;1
1813;1
1814;0
1815;0
1816;1
1817;1
1818;1
1819;0
1820;0
1821;1
1822;1
1823;0
1824;0
1825;0
1826;1
1827;1
1828;1
1829;1
1830;1
1831;1
1832;0
1833;1
1834;1
1835;1
1836;0
1837;0
1838;0
1839;0
1840;1
1841;0
1842;0
1843;0
1844;1
1845;0
1846;0
1847;0
1848;1
1849;1
1850;1
1851;0
1852;1
1853;1
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;1
1861;1
1862;0
1863;0
1864;0
1865;1
1866;0
1867;0
1868;0
1869;1
1870;0
1871;0
1872;0
1873;0
1874;1
1875;1
1876;1
1877;1
1878;1
1879;0
1880;1
1881;0
1882;1
1883;0
1884;1
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;1
1892;0
1893;1
1894;1
1895;1
1896;1
1897;0
1898;1
1899;1
1900;0
1901;0
1902;1
1903;1
1904;1
1905;0
1906;1
1907;0
1908;1
1909;1
1910;1
1911;0
1912;0
1913;0
1914;0
1915;0
1916;1
1917;1
1918;1
1919;1
1920;0
1921;1
1922;1
1923;1
1924;1
1925;0
1926;1
1927;1
1928;1
1929;0
1930;0
1931;0
1932;0
1933;1
1934;0
1935;1
1936;0
1937;1
1938;1
1939;1
1940;0
1941;1
1942;0
1943;1
1944;0
1945;0
1946;1
1947;1
1948;0
1949;1
1950;0
1951;0
1952;1
1953;0
1954;0
1955;1
1956;1
1957;1
1958;0
1959;0
1960;1
1961;1
1962;0
1963;0
1964;1
1965;0
1966;1
1967;1
1968;1
1969;1
1970;1
1971;1
1972;0
1973;1
1974;1
1975;0
1976;0
1977;1
1978;1
1979;1
1980;1
1981;0
1982;1
1983;0
1984;1
1985;1
1986;0
1987;1
1988;0
1989;0
1990;0
1991;1
1992;1
1993;0
1994;0
1995;1
1996;1
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;1
2004;1
2005;1
2006;1
2007;0
2008;1
2009;1
2010;1
2011;1
2012;0
2013;1
2014;1
2015;0
2016;0
2017;1
2018;1
2019;0
2020;1
2021;1
2022;0
2023;1
2024;0
2025;1
2026;1
2027;1
2028;0
2029;0
2030;1
2031;1
2032;1
2033;1
2034;1
2035;1
2036;1
2037;1
2038;1
2039;1
2040;1
2041;1
2042;1
2043;1
2044;1
2045;1
2046;1
2047;1
2048;1
2049;1
2050;1
2051;1
2052;1
2053;0
2054;1
2055;1
2056;1
2057;1
2058;1
2059;1
2060;1
2061;1
2062;1
2063;0
2064;0
2065;1
2066;1
2067;1
2068;1
2069;0
2070;1
2071;1
2072;1
2073;1
2074;0
2075;1
2076;1
2077;1
2078;1
2079;1
2080;0
2081;1
2082;1
2083;0
2084;0
2085;1
2086;1
2087;1
2088;1
2089;1
2090;1
2091;1
2092;1
2093;1
2094;1
2095;1
2096;0
2097;1
2098;0
2099;1
2100;1
2101;0
2102;1
2103;0
2104;0
2105;0
2106;0
2107;0
2108;1
2109;1
2110;1
2111;1
2112;0
2113;1
2114;1
2115;0
2116;1
2117;0
2118;1
2119;0
2120;0
2121;0
2122;0
2123;0
2124;1
2125;1
2126;0
2127;0
2128;1
2129;0
2130;0
2131;0
2132;1
2133;0
2134;0
2135;0
2136;1
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;1
2151;1
2152;0
2153;1
2154;1
2155;0
2156;1
2157;1
2158;0
2159;1
2160;0
2161;1
2162;0
2163;1
2164;0
2165;1
2166;0
2167;0
2168;1
2169;0
2170;1
2171;1
2172;1
2173;1
2174;1
2175;1
2176;1
2177;0
2178;0
2179;0
2180;0
2181;1
2182;0
2183;1
2184;1
2185;1
2186;1
2187;0
2188;1
2189;1
2190;1
2191;1
2192;0
2193;0
2194;0
2195;1
2196;0
2197;1
2198;1
2199;1
2200;0
2201;1
2202;1
2203;0
2204;1
2205;1
2206;1
2207;0
2208;0
2209;1
2210;0
2211;1
2212;1
2213;1
2214;0
2215;0
2216;0
2217;1
2218;0
2219;1
2220;1
2221;0
2222;1
2223;1
2224;1
2225;0
2226;0
2227;0
2228;0
2229;1
2230;1
2231;0
2232;0
2233;1
2234;1
2235;0
2236;1
2237;0
2238;0
2239;1
2240;1
2241;1
2242;1
2243;0
2244;1
2245;1
2246;1
2247;0
2248;1
2249;0
2250;1
2251;0
2252;1
2253;1
2254;1
2255;1
2256;1
2257;0
2258;0
2259;1
2260;1
2261;1
2262;1
2263;0
2264;0
2265;0
2266;0
2267;0
2268;1
2269;1
2270;1
2271;1
2272;0
2273;1
2274;0
2275;1
2276;1
2277;1
2278;1
2279;0
2280;1
2281;0
2282;1
2283;1
2284;1
2285;1
2286;1
2287;1
2288;1
2289;1
2290;1
2291;1
2292;1
2293;1
2294;1
2295;0
2296;1
2297;1
2298;1
2299;1
2300;0
2301;0
2302;1
2303;1
2304;1
2305;1
2306;1
2307;1
2308;1
2309;0
2310;1
2311;1
2312;0
2313;0
2314;1
2315;1
2316;1
2317;1
2318;0
2319;1
2320;0
2321;1
2322;1
2323;1
2324;0
2325;0
2326;1
2327;0
2328;0
2329;0
2330;0
2331;1
2332;0
2333;0
2334;1
2335;1
2336;1
2337;1
2338;1
2339;1
2340;0
2341;1
2342;1
2343;0
2344;1
2345;0
2346;1
2347;1
2348;0
2349;0
2350;1
2351;1
2352;1
2353;1
2354;0
2355;0
2356;0
2357;1
2358;1
2359;0
2360;1
2361;1
2362;0
2363;0
2364;1
2365;0
2366;0
2367;0
2368;1
2369;1
2370;1
2371;1
2372;0
2373;0
2374;1
2375;1
2376;1
2377;1
2378;0
2379;1
2380;0
2381;1
2382;0
2383;0
2384;0
2385;0
2386;0
2387;1
2388;1
2389;1
2390;1
2391;1
2392;1
2393;1
2394;1
2395;1
2396;1
2397;1
2398;1
2399;1
2400;1
2401;1
2402;1
2403;1
2404;1
2405;1
2406;0
2407;1
2408;1
2409;1
2410;1
2411;1
2412;1
2413;0
2414;1
2415;1
2416;1
2417;1
2418;1
2419;1
2420;1
2421;1
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;1
2431;1
2432;1
2433;1
2434;1
2435;0
2436;0
2437;1
2438;1
2439;1
2440;1
2441;1
2442;1
2443;1
2444;1
2445;1
2446;0
2447;1
2448;1
2449;0
2450;1
2451;1
2452;0
2453;1
2454;1
2455;1
2456;0
2457;0
2458;0
2459;0
2460;1
2461;0
2462;0
2463;1
2464;1
2465;1
2466;1
2467;1
2468;1
2469;1
2470;0
2471;0
2472;1
2473;1
2474;1
2475;1
2476;1
2477;1
2478;1
2479;0
2480;1
2481;1
2482;0
2483;0
2484;1
2485;1
2486;0
2487;1
2488;1
2489;1
2490;0
2491;1
2492;0
2493;0
2494;0
2495;0
2496;1
2497;1
2498;1
2499;1
2500;1
2501;0
2502;1
2503;1
2504;1
2505;0
2506;0
2507;0
2508;1
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;1
2524;1
2525;1
2526;0
2527;0
2528;1
2529;1
2530;1
2531;0
2532;0
2533;0
2534;0
2535;0
2536;1
2537;1
2538;1
2539;1
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;1
2547;1
2548;1
2549;1
2550;1
2551;1
2552;0
2553;0
2554;1
2555;0
2556;1
2557;1
2558;1
2559;1
2560;1
2561;1
2562;1
2563;0
2564;0
2565;1
2566;1
2567;1
2568;1
2569;1
2570;0
2571;0
2572;0
2573;0
2574;1
2575;0
2576;0
2577;0
2578;1
2579;1
2580;0
2581;0
2582;1
2583;1
2584;0
2585;0
2586;0
2587;1
2588;0
2589;0
2590;1
2591;0
2592;0
2593;0
2594;0
2595;1
2596;1
2597;1
2598;1
2599;1
2600;1
2601;1
2602;1
2603;1
2604;0
2605;1
2606;0
2607;1
2608;0
2609;1
2610;1
2611;1
2612;1
2613;0
2614;1
2615;1
2616;1
2617;0
2618;1
2619;0
2620;1
2621;1
2622;0
2623;0
2624;1
2625;0
2626;0
2627;1
2628;1
2629;1
2630;1
2631;1
2632;1
2633;1
2634;1
2635;0
2636;0
2637;1
2638;1
2639;1
2640;1
2641;0
2642;1
2643;1
2644;1
2645;1
2646;0
2647;1
2648;0
2649;1
2650;1
2651;1
2652;1
2653;1
2654;0
2655;0
2656;1
2657;0
2658;0
2659;0
2660;0
2661;0
2662;1
2663;1
2664;1
2665;0
2666;0
2667;1
2668;0
2669;0
2670;0
2671;0
2672;0
2673;1
2674;1
2675;1
2676;1
2677;1
2678;1
2679;1
2680;1
2681;0
2682;0
2683;1
2684;0
2685;1
2686;1
2687;1
2688;0
2689;0
2690;1
2691;1
2692;0
2693;0
2694;1
2695;0
2696;1
2697;1
2698;1
2699;0
2700;1
2701;1
2702;1
2703;0
2704;0
2705;1
2706;1
2707;0
2708;1
2709;1
2710;0
2711;1
2712;1
2713;1
2714;0
2715;0
2716;1
2717;1
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;1
2725;0
2726;0
2727;0
2728;1
2729;1
2730;0
2731;0
2732;1
2733;1
2734;1
2735;0
2736;1
2737;1
2738;0
2739;0
2740;1
2741;1
2742;1
2743;1
2744;1
2745;1
2746;1
2747;1
2748;1
2749;0
2750;0
2751;0
2752;1
2753;1
2754;1
2755;0
2756;0
2757;0
2758;1
2759;1
2760;0
2761;0
2762;0
2763;1
2764;1
2765;0
2766;1
2767;0
2768;0
2769;1
2770;0
2771;1
2772;0
2773;0
2774;0
2775;1
2776;0
2777;1
2778;0
2779;1
2780;0
2781;0
2782;1
2783;1
2784;1
2785;1
2786;1
2787;1
2788;1
2789;1
2790;1
2791;1
2792;1
2793;1
2794;1
2795;1
2796;1
2797;1
2798;1
2799;0
2800;0
2801;1
2802;1
2803;1
2804;1
2805;1
2806;1
2807;1
2808;1
2809;1
2810;0
2811;1
2812;1
2813;1
2814;1
2815;1
2816;1
2817;1
2818;1
2819;1
2820;0
2821;0
2822;1
2823;1
2824;1
2825;1
2826;1
2827;0
2828;0
2829;1
2830;1
2831;0
2832;0
2833;0
2834;1
2835;1
2836;1
2837;1
2838;1
2839;1
2840;1
2841;0
2842;0
2843;1
2844;1
2845;1
2846;1
2847;1
2848;1
2849;1
2850;0
2851;1
2852;1
2853;0
2854;0
2855;0
2856;1
2857;0
2858;0
2859;1
2860;0
2861;1
2862;0
2863;1
2864;1
2865;1
2866;0
2867;0
2868;1
2869;0
2870;0
2871;1
2872;1
2873;1
2874;1
2875;1
2876;1
2877;0
2878;1
2879;0
2880;1
2881;0
2882;0
2883;0
2884;1
2885;1
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;1
2898;0
2899;0
2900;1
2901;0
2902;0
2903;0
2904;1
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;1
2913;1
2914;1
2915;1
2916;1
2917;1
2918;1
2919;1
2920;1
2921;1
2922;1
2923;1
2924;1
2925;1
2926;0
2927;1
2928;1
2929;1
2930;1
2931;1
2932;0
2933;0
2934;0
2935;0
2936;1
2937;1
2938;1
2939;1
2940;1
2941;0
2942;0
2943;1
2944;1
2945;1
2946;1
2947;1
2948;1
2949;1
2950;1
2951;0
2952;1
2953;0
2954;1
2955;1
2956;1
2957;1
2958;0
2959;0
2960;0
2961;0
2962;0
2963;0
2964;1
2965;1
2966;0
2967;0
2968;1
2969;0
2970;1
2971;0
2972;1
2973;1
2974;1
2975;0
2976;1
2977;1
2978;0
2979;0
2980;0
2981;0
2982;1
2983;0
2984;1
2985;1
2986;1
2987;1
2988;1
2989;0
2990;0
2991;0
2992;1
2993;1
2994;1
2995;1
